id,no,title,remark,photo_id,cx,cy,cw,ch,portrait,text,link_text,link_url,association,option,cardsets
f1,45,元町配水場管理事務所,"false",01-01,6,134,1103,649,"false",レンガ造りの管理事務所は､函館市の景観形成指定建設物です。,,,"c1,es10",,元町施設
f2,7,噴水塔と噴水,"false",01-02,50,137,860,506,"false",上段に噴水塔、下段に噴水、噴水の近くに共用栓を利用した水飲み場が設置されている。,,,"f2a,f2b,f3",,
f2a,23,噴水塔（レプリカ）,"false",01-02a,390,150,1100,1250,"true",上段の噴水は、明治２２年(1889年)に鋳鉄管を納入した東京のイリス商社から寄贈された噴水のレプリカである。,,,"s3,c2,f2b",,元町施設
f2b,24,下段の噴水,"false",01-02b,510,985,850,500,"false",下段の噴水は、これからも函館の水道が清水のようにこんこんと湧き出て永遠に街を潤していくことを願い、平成元年（1989）函館水道創設100周年を記念して建設された。,,,"c2,f2a",,元町施設;百周年
f3,52,取水栓,"false",01-03,160,20,511,580,"true",噴水の近くに共用栓を利用した水飲み場が設置されている。,,,"f2,c2",,元町施設
f4,57,１００年桜,"false",01-04,540,5,344,390,"true",高区配水池の完成を記念して敷地内に植えられた２本のソメイヨシノは樹齢100年以上と言われ、春には爛漫の桜花が咲き乱れる。,,,"s2",,元町施設
f5,11,元町中区配水池,"false",02-01,259,420,1203,708,"false","現役では日本最古の配水池であり、1985年に近代水道百選に選定、2001年に土木学会選奨土木遺産および2008年に近代化産業遺産群に認定されている。（有効容量4,743ｍ3）",,,"c3,c3x,ex2e,f8",,今昔対比
f6,12,元町高区配水池,"false",02-03,428,477,865,509,"false","配水池に貯める飲料水は、赤川町にある赤川高区浄水場で造られ、直径600mmの鋳鉄管で、約12.6㎞の距離を「逆サイホンの原理」を利用した自然流下によって送られている。（有効容量2,765ｍ3）",,,"c4x,ex2f",,元町施設;今昔対比
f7,35,展望台,"false",01-05,300,40,952,560,"false",令和元年(2019)に完成した展望広場には市街地や函館港を一望できる物見台やベンチが設けられている。,,,"f9",,元町施設
f8,26,中区配水池内部,"false",02-02,530,147,406,239,"false",大正１１(1922)年の第２次拡張事業において覆蓋（おうがい）を設置した後の配水池の内部。<br>（一般公開はしておりません）,,,"ex2e,c3x,f5",,元町施設
f9,56,元町教会群,"false",02-01,38,420,364,214,"false",管理事務所の先に函館聖ヨハネ教会と函館ハリストス正教会が見出せる。,,,"f1,f5",,
c1,13,元町配水場管理事務所,"false",01-01,397,147,568,645,"true",管理事務所は､明治２２年(1889)の創業当時の番人詰所を改修して使用している。,,,"f1,es10,c1x",,今昔対比
c1a,34,管理事務所入口,"false",01-01,652,211,157,178,"true",管理事務所の入口には旧函館市水道局（現 企業局）の記章が見られる。,,,"c1xa,c1b,f1",,今昔対比
c1b,8,旧函館市水道局の記章,"false",01-09,467,281,268,304,"true",旧函館市水道局（現 企業局）の記章は、「函」と「水」の文字を組み合せた意匠で「函館の水道」を象徴している。,,,"c1a,c1xa",,
c1x,32,元町低区配水池番人詰所,"false",01-01x,187,89,79,89,"true",明治２１年から２２年の創設事業(1888-1889)により建設された番人詰所。,,,"es10,f1,c1",,今昔対比
